sort,obj_id,old_obj,year,query,sender1,sender_id,sender_n,date_sent,date_when,recipient1,recipient_id,recipient_n,place_sent,place_n,untranscribed
20,obj1082,Obj1110,1825,,Charles Botta,ppl:cbotta,obj1082-s-1,18 Sep 1825,1825-09-18,DBW,ppl:dbw,,,,"
                    
                    
                  
                            Charles Botta, 18 Sep 1825
                        
               
                    
                        In French. [photo] – not yet transcribed
               
                "
21,obj1083,Obj1111,1825,,John Slidell,ppl:jslidell,obj1083-s-1,30 Sep 1825,1825-09-30,DBW,ppl:dbw,,New York,obj1083-pl-476,
22,obj1084,Obj1112,1825,,M. Patterson,ppl:mcpaterson,obj1084-s-1,14 Oct 1825,1825-10-14,DBW,ppl:dbw,,New York,obj1084-pl-477,
23,obj1085,Obj1113,1825,,"Societe Linneenne du Calvados,",org:org_101,obj1085-on-103,5 Dec 1825,1825-12-05,DBW,ppl:dbw,,,,
24,obj1086,Obj1114,1825,,Dr John W. Francis,ppl:jwfran,obj1086-s-1,27 Dec 1825,1825-12-27,DBW,ppl:dbw,,New York,obj1086-pl-478,
25,obj1087,Obj1115,1825,,D. K. Mourier,ppl:dkmouri,obj1087-s-1,,,DBW,ppl:dbw,,Ruckesevres,obj1087-pl-479,
1,obj1089,Obj1115,1826,,N. H. Carter,ppl:nhc,obj1089-s-1,5 Feb 1826,1826-02-05,DBW,ppl:dbw,,Lyons,obj1089-pl-480,
2,obj1090,Obj1115,1826,,Humboldt,ppl:humboldt,obj1090-s-1,8 Feb 1825,1825-02-08,DBW,ppl:dbw,,,,
3,obj1091,Obj1116,1826,,David Hosack,ppl:dhos,obj1091-s-1,16 Feb 1826,1826-02-16,DBW,ppl:dbw,,,,
4,obj1092,Obj1117,1826,,Sam Whitehall,ppl:swhitehall,obj1092-s-1,12 Apr 1826,1826-04-12,DBW,ppl:dbw,,New York,obj1092-pl-485,
5,obj1093,Obj1118,1826,,Baron Humboldt,ppl:humboldt,obj1093-s-1,[April] 1825,1825-04,DBW,ppl:dbw,,,,
6,obj1094,Obj1119,1826,,John W. Francis,ppl:jwfran,obj1094-s-1,4 May 1823,1823-05-04,DBW,ppl:dbw,,,,
7,obj1095,Obj1120,1826,,Joseph Cabell,ppl:jccabell,obj1095-s-1,20 May 1826,1826-05-20,DBW,ppl:dbw,,Williamsburg,obj1095-pl-490,
8,obj1096,Obj1121,1826,,"Colonel Sylvanus Thayer,",ppl:cst,obj1096-s-1,25 May 1826,1826-05-25,DBW,ppl:dbw,,West Point,obj1096-pl-494,
9,obj1097,Obj1122,1826,,"Colonel Sylvanus Thayer,",ppl:cst,obj1097-s-1,20 June 1826,1826-06-20,DBW,ppl:dbw,,West Point,obj1097-pl-496,
10,obj1098,Obj1123,1826,,"Dr John Campbell White,",ppl:jcw,obj1098-s-1,2 June 1826,1826-06-02,DBW,ppl:dbw,,New York,obj1098-pl-499,
11,obj1099,Obj1124,1826,,Joseph Cabell,ppl:jccabell,obj1099-s-1,5 June 1826,1826-06-05,DBW,ppl:dbw,,Richmond,obj1099-pl-505,
12,obj1100,Obj1125,1826,,Joseph Cabell,ppl:jccabell,obj1100-s-1,5 June 1826,1826-06-05,DBW,ppl:dbw,,Richmond,obj1100-pl-510,
13,obj1101,Obj1126,1826,,John Chambers,ppl:jocham,obj1101-s-1,10 June 1826,1826-06-10,DBW,ppl:dbw,,New York,obj1101-pl-512,
14,obj1102,Obj1127,1826,,Elizabeth Patterson [Bonaparte],ppl:epb,obj1102-s-1,15 June 1826,1826-06-15,DBW,ppl:dbw,,Rue de Reservoir a Versailles,obj1102-pl-514,
15,obj1103,Obj1128,1826,,Elizabeth Patterson,ppl:epb,obj1103-s-1,23 June 1826,1826-06-23,DBW,ppl:dbw,,Versailles,obj1103-pl-520,
16,obj1104,Obj1129,1826,,R. M. Patterson,ppl:rmpatterson,obj1104-s-1,30 June 1826,1826-06-30,DBW,ppl:dbw,,Philadelphia,obj1104-pl-524,
17,obj1105,Obj1130,1826,,John Chambers,ppl:jocham,obj1105-s-1,5 July 1826,1826-07-05,DBW,ppl:dbw,,,,
18,obj1106,Obj1131,1826,,[Jomard],ppl:efjomard,obj1106-s-1,10 July 1826,1826-07-10,DBW,ppl:dbw,,,,"
                    
                    
                  
                            [Jomard], Societe de Geographie, 10 July 1826
                        
               
                    
                        in French [photo] – not yet transcribed
               
                "
19,obj1107,Obj1132,1826,,"Miss Benger,",ppl:eob,obj1107-s-1,20 Sep 1826,1826-09-20,DBW,ppl:dbw,,,,
20,obj1108,Obj1133,1826,,Henri Gregoire,ppl:hgreg,obj1108-s-1,1 October 1826,1826-10-01,DBW,ppl:dbw,,,,
21,obj1109,Obj1134,1826,,"N. H. Carter,",ppl:nhc,obj1109-s-1,3 November [1826],1826-11-03,DBW,ppl:dbw,,,,
22,obj1110,Obj1135,1826,,Albert Gallatin,ppl:agall,obj1110-s-1,4 Nov 1826,1826-11-04,DBW,ppl:dbw,,London,obj1110-pl-530,
23,obj1111,Obj1136,1826,,"[Garnett,]",ppl:mrgarnett,obj1111-s-1,8 November 1826,1826-11-08,DBW,ppl:dbw,,,,
24,obj1112,Obj1137,1826,,"N.H. C[arter],",ppl:nhc,obj1112-s-1,[1826],1826,DBW,ppl:dbw,,,,
25,obj1113,Obj1138,1826,,Helena M. Williams,ppl:hmwilliams,obj1113-s-1,[1826],1826,DBW,ppl:dbw,,,,
26,obj1114,Obj1139,1826,,Helena M. Williams,ppl:hmwilliams,obj1114-s-1,[1818],1818,DBW,ppl:dbw,,,,
27,obj1115,Obj1140,1826,,Helena Williams,ppl:hmwilliams,obj1115-s-1,[1826],1826,DBW,ppl:dbw,,,,
28,obj1116,Obj1141,1826,,Helena M Williams,ppl:hmwilliams,obj1116-s-1,[1818],1818,DBW,ppl:dbw,,,,
29,obj1117,Obj1142,1826,,Helena Maria Williams,ppl:hmwilliams,obj1117-s-1,[1826],1826,DBW,ppl:dbw,,,,
1,obj1119,Obj1143,1827,,LaFayette,ppl:lafayette,obj1119-s-1,4 Jan 1827,1827-01-04,DBW,ppl:dbw,,La Grange,obj1119-pl-534,
2,obj1120,Obj1144,1827,,looks like LF,ppl:lfnk,obj1120-s-1,7 Jan 1827,1827-01-07,DBW,ppl:dbw,,Rue des Postes,obj1120-pl-535,
3,obj1121,Obj1145,1827,,"John White & co.,",org:org_048,obj1121-on-111,8 Jan 1827,1827-01-08,DBW,ppl:dbw,,New York,obj1121-pl-536,"
                    
                    
                  
                            John White & co.,
                            
                             New York, 8 Jan 1827
                        
               
                    …much obliged for the clock which came safely…we credit you in account with
                        54F 50 c at the current exchange rate…enclosed letter from Dr John White
                  
                        
                        …first of exchange from Thomas Callendar & co
                        , New York, 31 Jan 1827 in favour of yourself and Welles & Co, Paris at
                        60 days sight for 3185 francs for which at …cents per dollar we have
                        600dollars….. account of directeures receivings by us for you the first of
                        exchange of Thomas Callerson and co at 60 days sight… we are obliged to
                        trouble you in this manner from the efficiency of promising so small a Bill
                        from not being aware of the creditor of Mr Randall  in
                        Paris. Robert White is cashier of the Manhattan Bank
                        and will be glad to transact any business for your monied friends in
                            Paris…le Roy Benger & co. were extensively
                        known there to select a new agent… his being commissioner of loans in this
                        state gives him many advantages in this subject and enables him to attent to
                        the collection of investments of stock in the most prompt manner. 
                    
                        [Enclosure is photographed] – not yet transcribed
               
                "
4,obj1122,Obj1146,1827,,"James Meale,",ppl:jmea,obj1122-s-1,1 Feb 1827,1827-02-01,DBW,ppl:dbw,,Philadelphia,obj1122-pl-538,
5,obj1123,Obj1147,1827,,"Joseph. H. Buckingham,",ppl:jtb,obj1123-s-1,15 Mar 1827,1827-03-15,DBW,ppl:dbw,,Brussels,obj1123-pl-546,
6,obj1124,Obj1148,1827,,David Hosack,ppl:dhos,obj1124-s-1,28 Mar 1827,1827-03-28,DBW,ppl:dbw,,New York,obj1124-pl-549,
7,obj1125,Obj1149,1827,,James Chambers,ppl:jacham,obj1125-s-1,2 April 1827,1827-04-02,DBW,ppl:dbw,,NY,obj1125-pl-551,
8,obj1126,Obj1150,1827,,"Amelia Curran,",ppl:acu,obj1126-s-1,23 April 1827,1827-04-23,DBW,ppl:dbw,,Roma,obj1126-pl-553,
9,obj1127,Obj1151,1827,,Robert M. Patterson,ppl:rmpatterson,obj1127-s-1,25 April 1827,1827-04-25,DBW,ppl:dbw,,Philadelphia,obj1127-pl-558,
10,obj1128,Obj1152,1827,,David Hosack,ppl:dhos,obj1128-s-1,30 April 1827,1827-04-30,DBW,ppl:dbw,,New York,obj1128-pl-560,
11,obj1129,Obj1153,1827,,David Hosack,ppl:dhos,obj1129-s-1,10 May 1827,1827-05-10,DBW,ppl:dbw,,New York,obj1129-pl-561,
12,obj1130,Obj1154,1827,,John Chambers,ppl:jocham,obj1130-s-1,15 May 1827,1827-05-15,DBW,ppl:dbw,,New York,obj1130-pl-562,
13,obj1131,Obj1154,1827,,DBW,ppl:dbw,obj1131-s-1,25 May 1827,1827-05-25,Campbell P. White,ppl:cpw,obj1131-r-1,,,
14,obj1132,Obj1155,1827,,N. H. Carter,ppl:nhc,obj1132-s-1,26 May 1827,1827-05-26,DBW,ppl:dbw,,New York,obj1132-pl-566,
15,obj1133,Obj1156,1827,,J. J. Amis,ppl:jjamis,obj1133-s-1,27 May 1827,1827-05-27,DBW,ppl:dbw,,Providence,obj1133-pl-569,
16,obj1134,Obj1157,1827,,N.H. Carter,ppl:nhc,obj1134-s-1,30 May 1827,1827-05-30,DBW,ppl:dbw,,New York,obj1134-pl-570,
17,obj1135,Obj1158,1827,,Alexandre Vivien,ppl:avivien,obj1135-s-1,3 July 1827,1827-07-03,DBW,ppl:dbw,,,,"
                    
                    
                  
                            Alexandre Vivien, 3 July 1827
                        
               
                    
                        In French [photo] – not yet transcribed
               
                "
18,obj1136,Obj1159,1827,,"Le Societe D’Agriculture, Sciences et Arts du Department de L’eure",org:org_096,obj1136-on-120,5 July 1827,1827-07-05,DBW,ppl:dbw,,,,
19,obj1137,Obj1160,1827,,"Moncure Robinson,",ppl:mrob,obj1137-s-1,12 July 1827,1827-07-12,DBW,ppl:dbw,,Bath,obj1137-pl-576,
20,obj1138,Obj1161,1827,,"R Macdonnell [Dr Richard Macdonnell],",ppl:drm,obj1138-s-1,3 Aug 1827,1827-08-03,DBW,ppl:dbw,,"15 Belvedere Place, Dublin",obj1138-pl-590,
21,obj1139,Obj1162,1827,,"James Brown,",ppl:jbro,obj1139-s-1,7 Aug 1827,1827-08-07,DBW,ppl:dbw,,,,
22,obj1140,Obj1163,1827,,M. J Laffette Baugiour [?],ppl:mjlbaugiour,obj1140-s-1,16 August 1827,1827-08-16,DBW,ppl:dbw,,,,"
                    
                    
                  
                            M. J Laffette Baugiour [?], 16 August 1827
                        
               
                    
                        In French [photo]. – not yet transcribed 
               
                "
23,obj1141,Obj1164,1827,,"J. H. Buckingham,",ppl:jtb,obj1141-s-1,25 August 1827,1827-08-25,DBW,ppl:dbw,,Boston,obj1141-pl-594,
24,obj1142,Obj1165,1827,,Robert Mohl,ppl:rvm,obj1142-s-1,25 Aug 1827,1827-08-25,DBW,ppl:dbw,,Jubingen,obj1142-pl-597,
25,obj1143,Obj1166,1827,,DBW,ppl:dbw,obj1143-s-1,31 August 1827,1827-08-31,l’intitution des S.M,org:org_049,obj1143-r-1,,,"
                    
                    
                  
                            DBW to the Directeur de l’intitution des S.M, 
                                31 August 1827. 
                      [MdHS letterbook C f. 25.]
                        
               
                    Letter from Dr Mitchell, President of the Committee d’Instruction de New York [New York Philosophical Soc?]. [transcription incomplete]
               
                "
26,obj1144,Obj1167,1827,,DBW,ppl:dbw,obj1144-s-1,20 Sep. 1827,1827-09-20,B. Mitchell,ppl:bmitch,obj1144-r-1,,,
27,obj1145,Obj1168,1827,,"Anthony Morris,",ppl:amo,obj1145-s-1,25 Sep 1827,1827-09-25,DBW,ppl:dbw,,Washington,obj1145-pl-601,"
                    
                    
                  
                            Anthony Morris,
                            
                             Washington, 25 Sep 1827
                        
               
                    [Acknowledging favour of 19 June by Mr Clay due to
                        absence from work. Made enquiries of DBW’s behalf] respecting the lands of
                        the son of the late Baron de Hall…they cannot be
                        answered in detail in time to go with the dispatches fr m the Department of
                        State to Paris, which for this month, will close tomorrow; by those of next
                        month I will write you more particularly…I would recommend to your friend
                        not to sell, at this time, the lands in question, they tell me … many
                        inquiries have been made …with views of purchase. 
                     They are situare in the County of Tuscarawas, not far it is said from the
                        County town of New Philadelphia, which is in the vicinity of the popos’d
                        canal from Cleveland on Lake Erie to the Ohio, and rapidly encreasing in
                        value…
                     [Has requested info from Colonel Watson’s office on
                        the tax that would be payable on selling the lands] …
                        You may freely command for him any further services in my power.
                     No reply is usually given by the President of the Us to applications similar
                        to those you mention, but I would recommend a similar one from our American
                        friends who may be in Paris, supported by some of the distinguished members
                        of the Societies there, by whom you are so well known and to be as specific
                        in its object as may be, and address to the Secretary of State – I shall be
                        very happy to be able to give you any assistance here. If you are on good
                        terms with our Minister Mr Brown, his recommendation
                        to Mr Clay would be very imposing…
                    
                        [More untranscribed letters electing people to societies
                            and sending Annals de Chimie to American contacts]
               
                "
28,obj1146,Obj1169,1827,,Sidney Morse,ppl:sidneymorse,obj1146-s-1,30 [??Sept??] 1827,1827-09-30,DBW,ppl:dbw,,New York,obj1146-pl-608,
29,obj1147,Obj1170,1827,,N. H. Carter,ppl:nhc,obj1147-s-1,5 October 1827,1827-10-05,DBW,ppl:dbw,,New York,obj1147-pl-609,
30,obj1148,Obj1171,1827,,"Dr Samuel Jarvis,",ppl:sfj,obj1148-s-1,5 October 1827,1827-10-05,DBW,ppl:dbw,,,,
31,obj1149,Obj1172,1827,,Dr Samuel Farmar Jarvis,ppl:sfj,obj1149-s-1,13 October 1827,1827-10-13,DBW,ppl:dbw,,,,
32,obj1150,Obj1173,1827,,Felix Pascalis,ppl:fpascalis,obj1150-s-1,14 October 1827,1827-10-14,DBW,ppl:dbw,,New York,obj1150-pl-610,
33,obj1151,Obj1174,1827,,"Dr N. Niles,",ppl:nnj,obj1151-s-1,"October 21, 1827",1827-10-21,DBW,ppl:dbw,,,,
34,obj1152,Obj1175,1827,,"Anthony Morris,",ppl:amo,obj1152-s-1,23 Oct 1827,1827-10-23,DBW,ppl:dbw,,Washington,obj1152-pl-617,
35,obj1153,Obj1176,1827,,James Mease,ppl:jmea,obj1153-s-1,4 November 1827,1827-11-04,DBW,ppl:dbw,,Philadelphia,obj1153-pl-618,
36,obj1154,Obj1177,1827,,Eliza Collins,ppl:ecollins,obj1154-s-1,5 Nov 1827,1827-11-05,DBW,ppl:dbw,,St Roch,obj1154-pl-620,
37,obj1155,Obj1178,1827,,N. H. Carter,ppl:nhc,obj1155-s-1,12 Nov 1827,1827-11-12,DBW,ppl:dbw,,New York,obj1155-pl-621,
38,obj1156,Obj1179,1827,,Gilbert L Meason,ppl:glm,obj1156-s-1,,,DBW,ppl:dbw,,,,
39,obj1157,Obj1180,1827,,Mr Nooth,ppl:mrnooth,obj1157-s-1,22 Dec 1827,1827-12-22,DBW,ppl:dbw,,,,
40,obj1158,Obj1181,1827,,D. Sheldon,ppl:dsheldon,obj1158-s-1,24 Dec 1827,1827-12-24,DBW,ppl:dbw,,,,
41,obj1159,Obj1182,1827,,Benjamin Constant,ppl:bcon,obj1159-s-1,26 Dec 1827,1827-12-26,DBW,ppl:dbw,,Paris,obj1159-pl-627,
42,obj1160,Obj1183,1827,,La Fayette,ppl:lafayette,obj1160-s-1,,,DBW,ppl:dbw,,,,
1,obj1162,Obj1184,1828,,Societe Royale des Antiquaires de France,org:org_103,obj1162-on-130,9 Feb 1828,1828-02-09,DBW,ppl:dbw,,,,
2,obj1163,Obj1185,1828,,"Sam Farmar Jarvis,",ppl:sfj,obj1163-s-1,10 Feb 1828,1828-02-10,DBW,ppl:dbw,,Rue St Honore,obj1163-pl-629,
3,obj1164,Obj1186,1828,,Richard MacDonnell,ppl:drm,obj1164-s-1,14 Feb 1828,1828-02-14,DBW,ppl:dbw,,Trinity College Dublin,obj1164-pl-631,
4,obj1165,Obj1187,1828,,"James Brown,",ppl:jbro,obj1165-s-1,24 Feb 1828,1828-02-24,DBW,ppl:dbw,,,,
5,obj1166,Obj1188,1828,,"George Ticknor,",ppl:gti,obj1166-s-1,26 Sep 1828,1828-09-26,DBW,ppl:dbw,,Boston,obj1166-pl-633,
6,obj1167,Obj1189,1828,,"James Brown,",ppl:jbro,obj1167-s-1,29 Feb 1828,1828-02-29,DBW,ppl:dbw,,Rue de Varcan,obj1167-pl-635,
7,obj1168,Obj1190,1828,,Dr N. Niles,ppl:nnj,obj1168-s-1,15 Mar 1828,1828-03-15,DBW,ppl:dbw,,Paris,obj1168-pl-636,
8,obj1169,Obj1191,1828,,J. R. Poinsett,ppl:jrpoinsett,obj1169-s-1,15 March 1828,1828-03-15,DBW,ppl:dbw,,Mexico,obj1169-pl-638,
9,obj1170,Obj1192,1828,,J.F. Ames,ppl:jfames,obj1170-s-1,28 Mar 1828,1828-03-28,DBW,ppl:dbw,,Providence,obj1170-pl-639,
10,obj1171,Obj1193,1828,,John White & co,org:org_048,obj1171-on-133,29 Mar 1828,1828-03-29,DBW,ppl:dbw,,New York,obj1171-pl-640,
11,obj1172,Obj1194,1828,,"James Brown,",ppl:jbro,obj1172-s-1,1 April 1828,1828-04-01,DBW,ppl:dbw,,Rue de Varenne,obj1172-pl-643,
12,obj1173,Obj1195,1828,,Anthony Morris,ppl:amo,obj1173-s-1,7 Apr 1828,1828-04-07,DBW,ppl:dbw,,Washington,obj1173-pl-644,
13,obj1174,Obj1196,1828,,"Charles Sumner,",ppl:csu,obj1174-s-1,11 April 1827,1827-04-11,DBW,ppl:dbw,,5 Place de Italians,obj1174-pl-646,
14,obj1175,Obj1223,1828,,"James Brown,",ppl:jbro,obj1175-s-1,c. 1828,1828,DBW,ppl:dbw,,,,
15,obj1176,Obj1198,1828,,"Mr Brown,",ppl:jbro,obj1176-s-1,15 April 1828,1828-04-15,DBW,ppl:dbw,,,,
16,obj1177,Obj1199,1828,,Peter S. Duponceau,ppl:pdup,obj1177-s-1,10 May 1828,1828-05-10,DBW,ppl:dbw,,Philadelphia,obj1177-pl-649,
17,obj1178,Obj1200,1828,legal,,,,,,,,,,,
18,obj1179,Obj1201,1828,,John White & co.,org:org_048,obj1179-on-140,14 July 1828,1828-07-14,DBW,ppl:dbw,,New York,obj1179-pl-652,
19,obj1180,Obj1202,1828,,Dr John Francis,ppl:jwfran,obj1180-s-1,14 July 1828,1828-07-14,DBW,ppl:dbw,,New York,obj1180-pl-654,
20,obj1181,Obj1203,1828,,Le Maire de la Commune de Chailly,,obj1181-s-1,28 July 1828,1828-07-28,,,,,,"
                    
                    
                  
                            Le Maire de la Commune de Chailly, 28 July 1828
                        
               
                    
                        In french [photo] – not yet transcribed
               
                "
21,obj1182,Obj1204,1828,,David Hosack,ppl:dhos,obj1182-s-1,"30 July, 1828",1828-07-30,DBW,ppl:dbw,,New York,obj1182-pl-655,
22,obj1183,Obj1205,1828,,Richard MacDonnell,ppl:drm,obj1183-s-1,9 August 1828,1828-08-09,DBW,ppl:dbw,,Trinity Collegee Dublin,obj1183-pl-656,
23,obj1184,Obj1206,1828,,John Stuart Skinner,ppl:djs,obj1184-s-1,21 Aug 1828,1828-08-21,DBW,ppl:dbw,,Baltimore,obj1184-pl-659,
24,obj1185,Obj1207,1828,,"John D. Fisher,",ppl:jdf,obj1185-s-1,27 [??Aug??] 1828,1828-08-27,DBW,ppl:dbw,,Boston,obj1185-pl-662,
25,obj1186,Obj1208,1828,,Dr N Niles,ppl:nnj,obj1186-s-1,4 Sep 1828,1828-09-04,DBW,ppl:dbw,,,,
26,obj1187,Obj1209,1828,,"James Brown,",ppl:jbro,obj1187-s-1,12 Sep 1828,1828-09-12,DBW,ppl:dbw,,Paris,obj1187-pl-665,
27,obj1188,Obj1210,1828,,George Brul,ppl:gbrul,obj1188-s-1,19 Sep 1828,1828-09-19,DBW,ppl:dbw,,Philadelphia,obj1188-pl-666,
28,obj1189,Obj1211,1828,,"Mrs M. Harrison Smith,",ppl:mbs,obj1189-s-1,September 1828,1828-09,DBW,ppl:dbw,,Sidney,obj1189-pl-667,
29,obj1190,Obj1212,1828,,"Mr Brown,",ppl:jbro,obj1190-s-1,2 Oct 1828,1828-10-02,DBW,ppl:dbw,,,,
30,obj1191,Obj1213,1828,,"John D. Fisher,",ppl:jdf,obj1191-s-1,9 October 1828,1828-10-09,DBW,ppl:dbw,,,,
31,obj1192,Obj1214,1828,,David Hosack,ppl:dhos,obj1192-s-1,28 October 1828,1828-10-28,DBW,ppl:dbw,,New York,obj1192-pl-671,
32,obj1193,Obj1215,1828,,"J.H. Singer,",ppl:rjhs,obj1193-s-1,29 Oct 1828,1828-10-29,DBW,ppl:dbw,,Dublin,obj1193-pl-673,
33,obj1194,Obj1216,1828,,Jer. Van [dstenpselau?],ppl:jvdstenp,obj1194-s-1,October 1828,1828-10,DBW,ppl:dbw,,New York,obj1194-pl-674,
34,obj1195,Obj1217,1828,,"Girard,",ppl:gira,obj1195-s-1,8 Dec 1828,1828-12-08,DBW,ppl:dbw,,Paris,obj1195-pl-677,
35,obj1196,Obj1218,1828,,D. R. Morier,ppl:drmorier,obj1196-s-1,8 Dec 1828,1828-12-08,DBW,ppl:dbw,,Paris,obj1196-pl-678,
36,obj1197,Obj1219,1828,,DBW,ppl:dbw,obj1197-s-1,Weds 24 December 1828,1828-12-24,M. le Redacteur de Nouveau Journal de Paris,,obj1197-r-1,,,
37,obj1198,Obj1220,1828,,"[James] Brown,",ppl:jbro,obj1198-s-1,c. 1828,1828,DBW,ppl:dbw,,,,
38,obj1199,Obj1221,1828,,James Brown,ppl:jbro,obj1199-s-1,c. 1828,1828,DBW,ppl:dbw,,,,
39,obj1200,Obj1222,1828,,"James Brown,",ppl:jbro,obj1200-s-1,c. 1828,1828,DBW,ppl:dbw,,,,
1,obj1202,Obj1223,1829,,DBW,ppl:dbw,obj1202-s-1,1 Jan 1829,1829-01-01,General Andrew Jackson,ppl:ajackson,obj1202-r-1,,,
2,obj1203,Obj1224,1829,,"Moncure Robinson,",ppl:mrob,obj1203-s-1,8 Jan 1829,1829-01-08,DBW,ppl:dbw,,Philadelphia,obj1203-pl-681,
3,obj1204,Obj1225,1829,,Societe d’Encouragement pur l’industrie nationale,org:org_097,obj1204-on-147,9 Jan 1829,1829-01-09,DBW,ppl:dbw,,,,"
                    
                    
                  
                            Plan Incline Clark, Societe d’Encouragement pur l’industrie nationale,
                            
                             9 Jan 1829
                        
               
                    
                        In French [photos x] – not yet transcribed
               
                "
4,obj1205,Obj1226,1829,,"Josiah Quincey,",ppl:jqt,obj1205-s-1,10 Jan 1829,1829-01-10,DBW,ppl:dbw,,Cambridge Mass.,obj1205-pl-685,
5,obj1206,Obj1227,1829,,James Mease,ppl:jmea,obj1206-s-1,16 Feb 1829,1829-02-16,DBW,ppl:dbw,,Philadelphia,obj1206-pl-688,
6,obj1207,Obj1228,1829,,J. Romeyn Beck,ppl:trbeck,obj1207-s-1,,,DBW,ppl:dbw,,,,
7,obj1208,Obj1229,1829,,DBW,ppl:dbw,obj1208-s,26 Feb 1829,1829-02-26,Mr Carter,ppl:nhc,obj1208-s-1,,,
8,obj1209,Obj1230,1829,,DBW,ppl:dbw,obj1209-s,Feb-Mar 1829,1829-03,M Ritchie,ppl:mritch,obj1209-s-1,,,
9,obj1210,Obj1231,1829,,"John D. Fisher,",ppl:jdf,obj1210-s-1,15 Mar 1829,1829-03-15,DBW,ppl:dbw,,Boston,obj1210-pl-695,
10,obj1211,Obj1232,1829,,"George Ticknor,",ppl:gti,obj1211-s-1,15 April 1829,1829-04-15,DBW,ppl:dbw,,Boston,obj1211-pl-696,
11,obj1212,Obj1233,1829,,David Hosack,ppl:dhos,obj1212-s-1,30 April 1829,1829-04-30,DBW,ppl:dbw,,New York,obj1212-pl-698,
12,obj1213,Obj1234,1829,,"Noah Webster,",ppl:nweb,obj1213-s-1,27 May 1829,1829-05-27,DBW,ppl:dbw,,New Haven,obj1213-pl-699,
13,obj1214,Obj1235,1829,,"Nicholas Carlisle,",ppl:ncar,obj1214-s-1,5 Jun 1829,1829-06-05,DBW,ppl:dbw,,London,obj1214-pl-700,
14,obj1215,Obj1236,1829,,Eliza Parke Custis,ppl:epc,obj1215-s-1,6 June 1829,1829-06-06,DBW,ppl:dbw,,Washington,obj1215-pl-701,
15,obj1216,Obj1237,1829,,William Sampson,ppl:wsampson,obj1216-s-1,"7 June, 1829",1829-06-07,DBW,ppl:dbw,,,,
16,obj1217,Obj1238,1829,,Dr John W. Francis,ppl:jwfran,obj1217-s-1,8 June 1829,1829-06-08,DBW,ppl:dbw,,,,
17,obj1218,Obj1239,1829,,John Hosack,ppl:jhos,obj1218-s-1,8 Jun 1829,1829-06-08,DBW,ppl:dbw,,NY,obj1218-pl-707,
18,obj1219,Obj1240,1829,,"Bloodgood,",ppl:fbloodgood,obj1219-s-1,"26 June, 1829",1829-06-26,DBW,ppl:dbw,,Paris,obj1219-pl-708,
19,obj1220,Obj1241,1829,literary_scientific_note,,,,,,,,,,,"
                    
                    
                       Rapport de la commissions de la Societe royale des
                                Antiquaires de France, Seane de 29 
                            Juin 1829
               
                    
                        [photos x4] – not yet transcribed
               
                "
20,obj1221,Obj1242,1829,,"Mr Bloodgood,",ppl:fbloodgood,obj1221-s-1,30 June,1829-06-30,DBW,ppl:dbw,,Paris,obj1221-pl-709,
21,obj1222,Obj1243,1829,,DBW,ppl:dbw,obj1222-s-1,1 Jul[?] 1829,1829-07-01,Major Thayer,ppl:cst,obj1222-r-1,,,
22,obj1223,Obj1244,1829,,DBW,ppl:dbw,obj1223-s-1,10 Jun 1829,1829-06-10,Dr Hosack,ppl:dhos,obj1223-r-1,,,
23,obj1224,Obj1245,1829,,DBW,ppl:dbw,obj1224-s-1,6 July 1829,1829-07-06,Dr Harris,ppl:twharris,obj1224-r-1,,,
24,obj1225,Obj1246,1829,,DBW,ppl:dbw,obj1225-s-1,1829,1829,Martin van Buren,ppl:mvb,obj1225-r-1,,,
25,obj1226,Obj1247,1829,,Peter Deponceau,ppl:pdup,obj1226-s-1,23 Jul 1829,1829-07-23,DBW,ppl:dbw,,,,
26,obj1227,Obj1248,1829,,"James Kennedy Blair,",ppl:jkb,obj1227-s-1,24 Aug 1829,1829-08-24,DBW,ppl:dbw,,Hotel de Lille,obj1227-pl-713,
27,obj1228,Obj1249,1829,,John White & co.,org:org_048,obj1228-on-155,19 Sep 1829,1829-09-19,DBW,ppl:dbw,,New York,obj1228-pl-715,
28,obj1229,Obj1250,1829,,David Hosack,ppl:dhos,obj1229-s-1,1 Oct 1829,1829-10-01,DBW,ppl:dbw,,,,
29,obj1230,Obj1251,1829,,David Hosack,ppl:dhos,obj1230-s-1,4 Oct 1829,1829-10-04,DBW,ppl:dbw,,,,
30,obj1231,Obj1252,1829,,Dr Francis,ppl:jwfran,obj1231-s-1,7 Oct 1829,1829-10-07,DBW,ppl:dbw,,,,
31,obj1232,Obj1253,1829,,"Mr Rives [William Cabell Rives],",ppl:wcr,obj1232-s-1,24 October 1829,1829-10-24,DBW,ppl:dbw,,,,
32,obj1233,Obj1254,1829,,Eliza Parke Custis,ppl:epc,obj1233-s-1,29 Oct 1829,1829-10-29,DBW,ppl:dbw,,,,
33,obj1234,Obj1255,1829,,Richard Biddle,ppl:rbidd,obj1234-s-1,5 Nov 1829,1829-11-05,DBW,ppl:dbw,,London,obj1234-pl-718,
34,obj1235,Obj1256,1829,,DBW,ppl:dbw,obj1235-s-1,7 Nov 1829,1829-11-07,Mr Brown,ppl:jbro,obj1235-r-1,,,
